shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB001,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB001_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB001_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB001_final_storyboard_v002.jpg,true,true
MSB002,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB002_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB002_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB002_final_storyboard_v002.jpg,true,true
MSB003,SCN_COMPOUND,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB003_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB003_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB003_final_storyboard_v002.jpg,true,true
MSB004,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB004_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB004_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB004_final_storyboard_v002.jpg,true,true
MSB005,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB005_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB005_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB005_final_storyboard_v002.jpg,true,true
MSB006,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB006_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB006_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB006_final_storyboard_v002.jpg,true,true
MSB007,SCN_COMPOUND,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB007_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB007_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB007_final_storyboard_v002.jpg,true,true
MSB008,SCN_COMPOUND,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB008_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB008_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB008_final_storyboard_v002.jpg,true,true
MSB009,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB009_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB009_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB009_final_storyboard_v002.jpg,true,true
MSB010,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB010_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB010_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB010_final_storyboard_v002.jpg,true,true
MSB011,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB011_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB011_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB011_final_storyboard_v002.jpg,true,true
MSB012,SCN_COMPOUND,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB012_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB012_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB012_final_storyboard_v002.jpg,true,true
MSB013,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB013_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB013_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB013_final_storyboard_v002.jpg,true,true
MSB014,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB014_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB014_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB014_final_storyboard_v002.jpg,true,true
MSB015,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB015_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB015_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB015_final_storyboard_v002.jpg,true,true
MSB016,SCN_COMPOUND,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB016_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB016_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB016_final_storyboard_v002.jpg,true,true
MSB017,SCN_COMPOUND,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB017_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB017_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB017_final_storyboard_v002.jpg,true,true
MSB018,SCN_COMPOUND,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B01/MSB018_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B01/MSB018_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B01/MSB018_final_storyboard_v002.jpg,true,true
