shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB066,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB066_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB066_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB066_final_storyboard_v002.jpg,true,true
MSB067,SCN_ALLEY,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB067_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB067_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB067_final_storyboard_v002.jpg,true,true
MSB068,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB068_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB068_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB068_final_storyboard_v002.jpg,true,true
MSB069,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB069_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB069_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB069_final_storyboard_v002.jpg,true,true
MSB070,SCN_ALLEY,prop,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB070_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB070_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB070_final_storyboard_v002.jpg,true,true
MSB071,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB071_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB071_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB071_final_storyboard_v002.jpg,true,true
MSB072,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB072_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB072_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB072_final_storyboard_v002.jpg,true,true
MSB073,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB073_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB073_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB073_final_storyboard_v002.jpg,true,true
MSB074,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB074_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB074_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB074_final_storyboard_v002.jpg,true,true
MSB075,SCN_ALLEY,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB075_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB075_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB075_final_storyboard_v002.jpg,true,true
MSB076,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB076_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB076_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB076_final_storyboard_v002.jpg,true,true
MSB077,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB077_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB077_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB077_final_storyboard_v002.jpg,true,true
MSB078,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB078_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB078_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB078_final_storyboard_v002.jpg,true,true
MSB079,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB079_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB079_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB079_final_storyboard_v002.jpg,true,true
MSB080,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB080_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB080_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB080_final_storyboard_v002.jpg,true,true
MSB081,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB081_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB081_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB081_final_storyboard_v002.jpg,true,true
MSB082,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB082_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB082_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB082_final_storyboard_v002.jpg,true,true
MSB083,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB083_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB083_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB083_final_storyboard_v002.jpg,true,true
MSB084,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB084_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB084_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB084_final_storyboard_v002.jpg,true,true
MSB085,SCN_ALLEY,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B03/MSB085_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B03/MSB085_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B03/MSB085_final_storyboard_v002.jpg,true,true
MSB086,SCN_ALLEY,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB086_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB086_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB086_final_storyboard_v002.jpg,false,true
MSB087,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB087_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB087_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB087_final_storyboard_v002.jpg,true,true
