shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB139,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB139_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB139_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB139_final_storyboard_v002.jpg,true,true
MSB140,SCN_PHONE,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB140_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB140_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB140_final_storyboard_v002.jpg,true,true
MSB141,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB141_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB141_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB141_final_storyboard_v002.jpg,true,true
MSB142,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB142_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB142_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB142_final_storyboard_v002.jpg,true,true
MSB143,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB143_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB143_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB143_final_storyboard_v002.jpg,true,true
MSB144,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB144_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB144_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB144_final_storyboard_v002.jpg,true,true
MSB145,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB145_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB145_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB145_final_storyboard_v002.jpg,true,true
MSB146,SCN_PHONE,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB146_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB146_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB146_final_storyboard_v002.jpg,true,true
MSB147,SCN_PHONE,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB147_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB147_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB147_final_storyboard_v002.jpg,true,true
MSB148,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB148_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB148_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB148_final_storyboard_v002.jpg,true,true
