shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB170,SCN_8BIT,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB170_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB170_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB170_final_storyboard_v002.jpg,true,true
MSB171,SCN_8BIT,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB171_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB171_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB171_final_storyboard_v002.jpg,true,true
MSB172,SCN_8BIT,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB172_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB172_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB172_final_storyboard_v002.jpg,true,true
MSB173,SCN_8BIT,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB173_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB173_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB173_final_storyboard_v002.jpg,true,true
MSB174,SCN_8BIT,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB174_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB174_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB174_final_storyboard_v002.jpg,true,true
MSB175,SCN_8BIT,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB175_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB175_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB175_final_storyboard_v002.jpg,true,true
MSB176,SCN_8BIT,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB176_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB176_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB176_final_storyboard_v002.jpg,true,true
MSB177,SCN_8BIT,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB177_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB177_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB177_final_storyboard_v002.jpg,true,true
MSB178,SCN_8BIT,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB178_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB178_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB178_final_storyboard_v002.jpg,true,true
MSB179,SCN_8BIT,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB179_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB179_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB179_final_storyboard_v002.jpg,true,true
